
> Task :quarkusGenerateCode
preparing quarkus application

> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :quarkusDev
OpenJDK 64-Bit Server VM warning: forcing TieredStopAtLevel to full optimization because JVMCI is enabled
Listening for transport dt_socket at address: 5005
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
2021-03-05 15:53:02,054 INFO  [io.qua.fly.FlywayProcessor] (build-23) Adding application migrations in path '/Users/abnk419/sources/sms-service/build/resources/main/db/migration/' using protocol 'file'
2021-03-05 15:53:02,423 INFO  [io.qua.arc.pro.BeanProcessor] (build-20) Found unrecommended usage of private members (use package-private instead) in application beans:
	- @Inject field com.learncodingrsa.controller.SmsController#messageService,
	- @Inject field com.learncodingrsa.service.MessageService#messageRepository
2021-03-05 15:53:02,986 WARN  [io.qua.hib.orm.run.pro.ProxyDefinitions] (Quarkus Main Thread) Could not generate an enhanced proxy for entity 'com.learncodingrsa.domain.SmsMessage' (class='com.learncodingrsa.domain.SmsMessage') as it's final. Your application might perform better if we're allowed to extend it.
2021-03-05 15:53:03,281 INFO  [org.fly.cor.int.lic.VersionPrinter] (Quarkus Main Thread) Flyway Community Edition 7.5.2 by Redgate
2021-03-05 15:53:03,374 INFO  [org.fly.cor.int.dat.bas.DatabaseType] (Quarkus Main Thread) Database: jdbc:postgresql://localhost/workloaddb (PostgreSQL 13.1)
2021-03-05 15:53:03,416 INFO  [org.fly.cor.int.com.DbMigrate] (Quarkus Main Thread) Current version of schema "public": 1
2021-03-05 15:53:03,418 INFO  [org.fly.cor.int.com.DbMigrate] (Quarkus Main Thread) Schema "public" is up to date. No migration necessary.
2021-03-05 15:53:03,777 INFO  [io.quarkus] (Quarkus Main Thread) sms-service 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.12.1.Final) started in 2.597s. Listening on: http://localhost:8080
2021-03-05 15:53:03,778 INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2021-03-05 15:53:03,778 INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, flyway, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, kotlin, mutiny, narayana-jta, resteasy, resteasy-jackson, smallrye-context-propagation]
2021-03-05 15:53:19,950 ERROR [io.qua.ver.htt.run.QuarkusErrorHandler] (executor-thread-1) HTTP Request to /hello/b23a4026-5e64-44b3-9697-3bbadd8f2f02 failed, error id: 2f5bffbb-2fd8-477a-88eb-50e8a4c79881-1: org.jboss.resteasy.spi.UnhandledException: java.lang.StackOverflowError
	at org.jboss.resteasy.core.ExceptionHandler.handleApplicationException(ExceptionHandler.java:106)
	at org.jboss.resteasy.core.ExceptionHandler.handleException(ExceptionHandler.java:372)
	at org.jboss.resteasy.core.SynchronousDispatcher.writeException(SynchronousDispatcher.java:218)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:519)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$invoke$4(SynchronousDispatcher.java:261)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$preprocess$0(SynchronousDispatcher.java:161)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:364)
	at org.jboss.resteasy.core.SynchronousDispatcher.preprocess(SynchronousDispatcher.java:164)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:247)
	at io.quarkus.resteasy.runtime.standalone.RequestDispatcher.service(RequestDispatcher.java:73)
	at io.quarkus.resteasy.runtime.standalone.VertxRequestHandler.dispatch(VertxRequestHandler.java:138)
	at io.quarkus.resteasy.runtime.standalone.VertxRequestHandler.access$000(VertxRequestHandler.java:41)
	at io.quarkus.resteasy.runtime.standalone.VertxRequestHandler$1.run(VertxRequestHandler.java:93)
	at io.quarkus.runtime.CleanableExecutor$CleaningRunnable.run(CleanableExecutor.java:231)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2415)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1452)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at java.base/java.lang.Thread.run(Thread.java:834)
	at org.jboss.threads.JBossThread.run(JBossThread.java:501)
Caused by: java.lang.StackOverflowError
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
